Nh,Nh,"(21, 22)","(23, 24)",双生,钟书,"['他', '比钟', '书', '的', '父亲', '大', '十四岁', '，', '二伯父', '早亡', '，', '他', '父亲', '行三', '，', '叔父', '行四', '，', '两人', '是', '同胞', '双生', '，', '钟书', '是', '长孙', '，', '出嗣给', '长房', '。']",钱钟书传(1).txt
Nh,Ns,"(10, 11)","(14, 15)",哲良,哲又良,"['钟书', '对', '我', '说', '：', '“', '其实', '我', '喜欢', '‘', '哲良', '’', '，', '又', '哲又良', '—', '—', '我', '闭上眼睛', '，', '还', '能', '看到', '伯伯', '给', '我', '写', '在', '练习簿', '上', '的', '‘', '哲良', '’', '。', '”']",钱钟书传(1).txt
Nh,Nh,"(10, 11)","(16, 17)",钟书,钟书,"['钟书', '四岁', '（', '我', '纪年', '都', '用', '虚岁', '，', '因为', '钟书', '只', '记得', '虚岁', '，', '而', '钟书', '是', '阳历', '十一月', '下旬', '生', '的', '，', '所以', '周岁', '当减', '一岁', '或', '二岁', '）', '由', '伯父', '教他', '识字', '。']",钱钟书传(1).txt
Nh,BOOK,"(22, 23)","(19, 20)",韩念,《毛诗》,"['他', '七岁', '，', '和', '比', '他', '小', '半岁', '的', '堂弟', '钟', '韩同', '在', '亲戚家', '的', '私塾', '附学', '，', '他念', '《毛诗》', '，', '钟', '韩念', '《尔雅》', '。']",钱钟书传(1).txt
Nh,BOOK,"(22, 23)","(23, 24)",韩念,《尔雅》,"['他', '七岁', '，', '和', '比', '他', '小', '半岁', '的', '堂弟', '钟', '韩同', '在', '亲戚家', '的', '私塾', '附学', '，', '他念', '《毛诗》', '，', '钟', '韩念', '《尔雅》', '。']",钱钟书传(1).txt
BOOK,BOOK,"(19, 20)","(23, 24)",《毛诗》,《尔雅》,"['他', '七岁', '，', '和', '比', '他', '小', '半岁', '的', '堂弟', '钟', '韩同', '在', '亲戚家', '的', '私塾', '附学', '，', '他念', '《毛诗》', '，', '钟', '韩念', '《尔雅》', '。']",钱钟书传(1).txt
Nh,Ni,"(0, 1)","(2, 4)",钟书,钟韩,"['钟书', '和', '钟', '韩', '跟', '伯父', '读书', '，', '只', '在', '下午', '上课', '。']",钱钟书传(1).txt
BOOK,BOOK,"(4, 5)","(6, 7)",《西游记》,《水浒》,"['家里', '的', '小说', '只有', '《西游记》', '、', '《水浒》', '、', '《三国演义》', '等', '正经', '小说', '。']",钱钟书传(1).txt
BOOK,BOOK,"(4, 5)","(8, 9)",《西游记》,《三国演义》,"['家里', '的', '小说', '只有', '《西游记》', '、', '《水浒》', '、', '《三国演义》', '等', '正经', '小说', '。']",钱钟书传(1).txt
BOOK,BOOK,"(6, 7)","(8, 9)",《水浒》,《三国演义》,"['家里', '的', '小说', '只有', '《西游记》', '、', '《水浒》', '、', '《三国演义》', '等', '正经', '小说', '。']",钱钟书传(1).txt
BOOK,BOOK,"(3, 4)","(5, 6)",《说唐》,《济公传》,"['书摊', '上租来', '的', '《说唐》', '、', '《济公传》', '、', '《七侠五义》', '之类', '是', '不登大雅', '的', '，', '家里', '不藏', '。']",钱钟书传(1).txt
BOOK,BOOK,"(3, 4)","(7, 8)",《说唐》,《七侠五义》,"['书摊', '上租来', '的', '《说唐》', '、', '《济公传》', '、', '《七侠五义》', '之类', '是', '不登大雅', '的', '，', '家里', '不藏', '。']",钱钟书传(1).txt
BOOK,BOOK,"(5, 6)","(7, 8)",《济公传》,《七侠五义》,"['书摊', '上租来', '的', '《说唐》', '、', '《济公传》', '、', '《七侠五义》', '之类', '是', '不登大雅', '的', '，', '家里', '不藏', '。']",钱钟书传(1).txt
Nh,Nh,"(14, 15)","(18, 19)",李元霸,杨林,"['回家', '后', '便', '手舞足蹈', '向', '两个', '弟弟', '演说', '他', '刚', '看', '的', '小说', '：', '李元霸', '或', '裴元庆', '或', '杨林', '（', '我', '记不清', '）', '一', '锤子', '把', '对手', '的', '枪', '打', '得', '弯弯曲曲', '等等', '。']",钱钟书传(1).txt
Nh,BOOK,"(0, 1)","(3, 4)",关公,《说唐》,"['关公', '若进', '了', '《说唐》', '，', '他', '的', '青龙', '偃月', '刀', '只有', '八十斤', '重', '，', '怎敌', '得', '李元霸', '的', '那', '一对', '八百斤', '重', '的', '锤头', '子', '；']",钱钟书传(1).txt
Nh,BOOK,"(0, 1)","(4, 5)",李,《西游记》,"['李', '元老', '姐若进', '了', '《西游记》', '，', '怎敌', '得', '孙行者', '的', '一万三千', '斤', '的', '金箍棒', '（', '我们', '在', '牛津', '时', '，', '他', '和', '我', '讲', '哪条', '好汉', '使', '哪种', '兵器', '，', '重', '多少', '斤', '，', '历历', '如数家珍', '）', '。']",钱钟书传(1).txt
Nh,Nh,"(19, 20)","(26, 27)",钟书,钟书,"['他', '手里', '没', '多少', '钱', '，', '只能', '买', '些', '便宜', '的', '熟食', '如酱', '猪', '舌', '之类', '下酒', '，', '哄', '钟书', '那', '是', '“', '龙肝凤髓', '”', '，', '钟书', '觉得', '其味无穷', '。']",钱钟书传(1).txt
Ns,Ns,"(5, 6)","(7, 8)",北京,无锡,"['一九一九年', '秋天', '，', '我家', '由', '北京', '回', '无锡', '。']",钱钟书传(1).txt
Nh,Nh,"(0, 1)","(5, 6)",钟书,韩同,"['钟书', '十一岁', '，', '和', '钟', '韩同', '考取', '东林', '小学', '一年级', '，', '那', '是', '四年制', '的', '高等', '小学', '。']",钱钟书传(1).txt
Nh,Ni,"(0, 1)","(7, 9)",钟书,东林小学,"['钟书', '十一岁', '，', '和', '钟', '韩同', '考取', '东林', '小学', '一年级', '，', '那', '是', '四年制', '的', '高等', '小学', '。']",钱钟书传(1).txt
Nh,Ni,"(5, 6)","(7, 9)",韩同,东林小学,"['钟书', '十一岁', '，', '和', '钟', '韩同', '考取', '东林', '小学', '一年级', '，', '那', '是', '四年制', '的', '高等', '小学', '。']",钱钟书传(1).txt
Nh,Ns,"(4, 5)","(6, 7)",韩同,苏州,"['后来', '他', '和', '钟', '韩同', '到', '苏州', '上', '美国', '教会', '中学', '的', '时候', '，', '穿', '了', '皮鞋', '，', '他', '仍然', '不', '分', '左右', '乱穿', '。']",钱钟书传(1).txt
Nh,Ni,"(4, 5)","(8, 11)",韩同,美国教会中学,"['后来', '他', '和', '钟', '韩同', '到', '苏州', '上', '美国', '教会', '中学', '的', '时候', '，', '穿', '了', '皮鞋', '，', '他', '仍然', '不', '分', '左右', '乱穿', '。']",钱钟书传(1).txt
