Ns,Ns,"(16, 17)","(19, 20)",中国,中国,"['据统计', '，', '抗日战争', '中', '，', '中国', '国民革命军', '兵力', '最高', '时达', '500', '万人', '，', '还', '组织', '了', '中国', '远征军', '和', '中国', '驻', '印军', '入', '缅', '与', '英军', '配合', '作战', '，', '痛击', '日军', '（', '驻', '印军', '也', '在', '印度', '抗战', '）', '。']",国军.txt
Nh,Ns,"(2, 3)","(6, 7)",淞沪,太原,"['8', '月', '淞沪', '会战', '9', '月', '太原', '会战', '12', '月', '南京', '保卫战']",国军.txt
Ns,Ns,"(6, 7)","(10, 11)",太原,南京,"['8', '月', '淞沪', '会战', '9', '月', '太原', '会战', '12', '月', '南京', '保卫战']",国军.txt
Ns,Ns,"(2, 3)","(7, 8)",徐州,台儿庄,"['1', '月', '徐州', '会战', '3', '月', '血战', '台儿庄', '6', '月', '武汉', '会战']",国军.txt
Ns,Ns,"(7, 8)","(10, 11)",台儿庄,武汉,"['1', '月', '徐州', '会战', '3', '月', '血战', '台儿庄', '6', '月', '武汉', '会战']",国军.txt
Ns,Ns,"(8, 9)","(15, 16)",长沙,昆仑,"['5', '月', '随', '栆', '会战', '9', '月', '第一次', '长沙', '会战', '11', '月', '桂南', '会战', '浴血', '昆仑', '关']",国军.txt
Ns,Ns,"(11, 12)","(16, 17)",晋南,长沙,"['1', '月', '豫南', '会战', '3', '月', '上', '高', '会战', '5', '月', '晋南', '会战', '9', '月', '第二次', '长沙', '会战', '12', '月', '第三次', '长沙', '会战']",国军.txt
Ns,Ns,"(16, 17)","(21, 22)",长沙,长沙,"['1', '月', '豫南', '会战', '3', '月', '上', '高', '会战', '5', '月', '晋南', '会战', '9', '月', '第二次', '长沙', '会战', '12', '月', '第三次', '长沙', '会战']",国军.txt
Ns,Ns,"(2, 3)","(6, 7)",鄂西,常德,"['5', '月', '鄂西', '会战', '11', '月', '常德', '会战']",国军.txt
Ns,Ns,"(29, 30)","(32, 33)",日本,中国,"['但', '即使', '是', '这样', '，', '国军', '仍然', '英勇', '反击', '，', '使', '日军', '也', '付出', '了', '沉重', '的', '代价', '，', '给', '了', '日军', '一次', '由', '一次', '的', '重创', '，', '使', '日本', '侵略者', '占领', '中国', '的', '梦想破灭', '，', '无发', '在', '中国', '继续', '横行', '。']",国军.txt
Ns,Ns,"(32, 33)","(38, 39)",中国,中国,"['但', '即使', '是', '这样', '，', '国军', '仍然', '英勇', '反击', '，', '使', '日军', '也', '付出', '了', '沉重', '的', '代价', '，', '给', '了', '日军', '一次', '由', '一次', '的', '重创', '，', '使', '日本', '侵略者', '占领', '中国', '的', '梦想破灭', '，', '无发', '在', '中国', '继续', '横行', '。']",国军.txt
Ns,Ns,"(85, 86)","(89, 90)",中国,中国,"['这', '一句', '话', '提醒', '了', '大家', '，', '都', '忙', '着', '去', '摘', '自己', '的', '军衔', '，', '但', '被', '邵校', '给', '制止', '了', '，', '说', '：', '“', '和尚', '，', '这次', '的', '任务', '很', '特殊', '，', '我们', '是', '协助', '另', '一支', '队伍', '一起', '完成', '任务', '，', '所以', '表明', '身份', '的', '东西', '都', '戴', '在', '身上', '，', '据说', '他们', '曾', '被', '一只', '无', '发表', '明', '身份', '的', '小队', '找到', '，', '向', '他们', '要', '那件', '很', '重要', '的', '东西', '但', '被', '他们', '消灭', '了', '，', '这次', '他们', '说', '只认', '中国', '军队', '，', '只有', '中国', '军队', '来', '了', '才', '会', '把', '东西', '交出去', '，', '所以', '我们', '这次', '不去', '任何', '东西', '。', '”']",国军.txt
Nh,Nh,"(2, 3)","(6, 7)",薛豹,薛狼,"['哥哥', '叫', '薛豹', '，', '弟弟', '叫', '薛狼', '，', '因为', '他们', '在', '雪地', '长大', '，', '弟弟', '的', '耐力', '和', '那种', '不', '认输', '的', '劲头', '很', '像', '狼', '，', '并且', '还会会', '狼嚎', '，', '嚎', '起来', '就', '像', '真的', '一样', ';']",国军.txt
Nh,Nh,"(2, 3)","(4, 6)",小飞,王志远,"['我', '让', '小飞', '和', '王', '志远', '去', '看', '住', '你们', '的', '‘', '尾巴', '’', '，', '小', '刘', '他们', '去', '看看', '这', '还有', '没有', '其他', '的', '人', '。', '”']",国军.txt
Nh,Nh,"(1, 2)","(3, 4)",邵校,刘星,"['除了', '邵校', '和', '刘星', '他们', '几个', '侦察', '的', '人', '，', '大家', '都', '倒吸', '了', '一口', '冷气', '。']",国军.txt
