Ns,Ns,"(27, 28)","(34, 35)",波谲,中国,"['毫无疑问', '，', '自', '1945', '年', '8', '月', '日本', '投降', '，', '到', '1946', '年', '年', '中', '全面', '内战', '爆发', '，', '中国', '时局', '发展', '与', '演变', '之', '错综复杂', '、', '波谲', '云', '诡', '，', '反映', '出', '战后', '中国', '面临', '的', '根本', '问题', '，', '即', '战争', '还是', '和平', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(0, 1)","(5, 7)",汪朝光,江苏南京,"['汪朝光', '，', '1958', '年生', '，', '江苏', '南京', '人', '，', '1982', '年', '2', '月', '毕业', '于', '南京大学', '历史系', '，', '1984', '年', '12', '月', '毕业', '于', '中国社会科学院研究生院', '，', '此后', '一直', '在', '中国社会科学院近代史研究所', '工作', '，', '现为', '近代史', '所', '研究员', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(2, 3)","(7, 8)",《中华民国史》,《中国近代通史》,"['着', '有', '《中华民国史》', '第三', '编', '第五卷', '，', '《中国近代通史》', '第六', '、', '十卷', '等', '及', '学术论文', '数十篇', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(3, 4)",中,苏,"['第八章', '战后', '中', '苏', '东北', '经济', '合作', '交涉', '157']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(22, 23)","(24, 25)",美国,中国,"['军调部', '的', '最终', '解散', '，', '既', '是', '战后', '中国', '国内', '政治', '发展', '、', '国共两党', '关系', '分裂', '的', '必然', '产物', '，', '也', '是', '美国', '干预', '中国', '国内', '政治', '的', '失败', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(3, 4)","(7, 8)",蒋介石,昆明,"['第十八章', ' ', ' ', '蒋介石', '与', '1945', '年', '昆明', '事变', '367']",1945-1949：国共政争与中国命运.txt
Ns,Ni,"(0, 1)","(7, 9)",昆明,国民党中央政府,"['昆明', '事变', '以龙云', '解职', '离', '滇', '、', '国民党中央', '政府', '和', '蒋介石', '获胜', '而', '结束', '。']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(7, 9)","(10, 11)",国民党中央政府,蒋介石,"['昆明', '事变', '以龙云', '解职', '离', '滇', '、', '国民党中央', '政府', '和', '蒋介石', '获胜', '而', '结束', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(0, 1)","(4, 5)",龙云,云南,"['龙云', '解职', '后', '，', '云南', '仍', '未', '完全', '听命于', '国民党中央', '政府', '，', '蒋介石', '亦', '不能不', '表示', '向', '现实', '的', '妥协', '，', '且', '事变', '对', '其后', '云南', '政局', '的', '发展', '有', '深远影响', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(19, 20)","(21, 22)",《申报》,《大公报》,"['台湾', '“', '二二八', '”', '事件', '发生', '后', '，', '大陆', '主要', '新闻媒体', '迅速', '报道', '并', '发表', '了', '不少', '评论', '，', '《申报》', '、', '《大公报》', '与', '《文汇报》', '或多或少', '对', '国民政府', '持', '批评', '立场', '，', '可谓', '民声', '的', '代表', '；']",1945-1949：国共政争与中国命运.txt
