0.0,胡适,《胡适文存》,"['①', '胡适', '：', '《〈国学季刊〉发刊宣言》', '，', '《胡适文存》', '二', '集', '卷一', '。']","(1, 2)","(5, 6)",6.264818059039081,4.049256797232227,4.743517603908255
0.0,陈独秀,《新青年》,"['③', '陈独秀', '：', '《谈政治》', '，', '《新青年》', '八', '卷', '一', '号', '，', '一九二○年', '九月', '出版', '。']","(1, 2)","(5, 6)",5.999130976451965,5.5538842397552575,5.181846445135912
0.0,陈望道,《资本论入门》,"['一九一九年', '、', '一九二○年', '翻译', '出版', '的', '马克思主义', '书籍', '有', '《共产党宣言》', '（', '陈望道', '译', '）', '、', '《资本论入门》', '和', '《社会主义史》', '。']","(11, 12)","(15, 16)",5.382018844622921,4.049256797232227,1.5051499783199058
0.0,陈独秀,《吾人最后之觉悟》,"['②', '陈独秀', '：', '《吾人最后之觉悟》', '，', '《新青年》', '一', '卷', '六', '号', '，', '一九一六年', '二月', '十五日', '出版', '。']","(1, 2)","(3, 4)",5.999130976451965,3.8579954955609237,4.170291058625393
0.0,李大钊,《由经济上解释中国近代思想变动的原因》,"['李大钊', '还', '发表', '了', '《物质变动与道德变动》', '、', '《马克思的历史哲学》', '和', '《由经济上解释中国近代思想变动的原因》', '等', '文章', '，', '侧重', '宣传', '唯物史观', '。']","(0, 1)","(8, 9)",5.178979823406042,4.195927313597224,1.7481880270062005
0.0,和森,《向导》,"['②', '和森', '：', '《武力统一与联省自治——军阀专政与军阀割据》', '，', '《向导》', '第二', '期', '，', '一九二二年', '九月', '二十日', '出']","(1, 2)","(5, 6)",5.904174909798142,5.390936872524513,1.556302500767287
0.0,胡,《努力周报》,"['共产党', '的', '民主革命', '纲领', '提出', '后', '，', '胡', '适于', '一九二二年', '十月', '在', '《努力周报》', '上', '发表', '《国际的中国》', '一', '文', '，', '公然', '为', '帝国主义', '的', '侵略', '辩护', '，', '反对', '共产党', '的', '反帝', '反', '封建', '的', '革命', '纲领', '。']","(7, 8)","(12, 13)",7.429752296147184,3.8591983615338767,1.6434526764861872
0.30102999566398114,李大钊,《马克思的历史哲学》,"['李大钊', '还', '发表', '了', '《物质变动与道德变动》', '、', '《马克思的历史哲学》', '和', '《由经济上解释中国近代思想变动的原因》', '等', '文章', '，', '侧重', '宣传', '唯物史观', '。']","(0, 1)","(6, 7)",5.178979823406042,6.086360186653685,3.9868165045855357
0.0,李大钊,《新青年》,"['一九二○年', '一月', '，', '李大钊', '在', '《新青年》', '七', '卷', '二', '号', '上', '又', '发表', '《由经济上解释中国近代思想变动的原因》', '一', '文', '。']","(3, 4)","(5, 6)",7.053078481916557,5.5538842397552575,4.726735357064244
0.30102999566398114,列宁,《建设中的苏维埃》,"['一九一九年', '六月', '至', '一九二○年', '五月', '，', '上海', '发行', '的', '报刊', '中', '有关', '马克思主义', '著作', '的', '翻译', '或', '介绍', '主要', '有', '：', '马克思', '的', '《劳动与资本》', '、', '《马氏唯物史观概要》', '、', '《鲍尔雪佛克之排斥与要求》', '（', '即', '列宁', '的', '《俄国的政党和无产阶级的任务》', '的', '节译', '）', '、', '《商品生产的性质》', '、', '《马克思传》', '、', '《科学的社会主义》', '、', '《建设中的苏维埃》', '（', '即', '列宁', '的', '《苏维埃政权的当前任务》', '的', '节译', '）', '等等', '。']","(46, 47)","(43, 44)",6.454845012392512,4.392714535676295,3.927421695050418
-0.09897000433601888,马克思,《苏维埃政权的当前任务》,"['一九一九年', '六月', '至', '一九二○年', '五月', '，', '上海', '发行', '的', '报刊', '中', '有关', '马克思主义', '著作', '的', '翻译', '或', '介绍', '主要', '有', '：', '马克思', '的', '《劳动与资本》', '、', '《马氏唯物史观概要》', '、', '《鲍尔雪佛克之排斥与要求》', '（', '即', '列宁', '的', '《俄国的政党和无产阶级的任务》', '的', '节译', '）', '、', '《商品生产的性质》', '、', '《马克思传》', '、', '《科学的社会主义》', '、', '《建设中的苏维埃》', '（', '即', '列宁', '的', '《苏维埃政权的当前任务》', '的', '节译', '）', '等等', '。']","(21, 22)","(48, 49)",7.250420026707459,1.9777236052888476,4.195927313597224
0.0,杜威,《当代名人新演讲集》,"['①', '杜威', '：', '《平民主义的教育》', '，', '《当代名人新演讲集》', '，', '第三', '二', '、', '三三页', '，', '上海', '广文', '书局', '一九二二年', '三月']","(1, 2)","(5, 6)",5.813581655686699,4.994761340258519,0.8450980400142567
